,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
558,True,toncoin,TONCOIN - The Open Network,https://github.com/newton-blockchain,The next gen network to unite all blockchains and the existing Internet.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
559,True,vega,VEGA - Vega Protocol,https://github.com/vegaprotocol,"Proof-of-stake blockchain, built on top of Tendermint, which makes it possible to trade derivatives on a decentralised..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
560,True,ata,ATA - Automata,https://github.com/automata-network,Decentralized service protocol that provides middleware-like traceless privacy services for dApps on Ethereum and..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
561,True,ssv,SSV - SSV Network,https://github.com/bloxapp,"SSV promotes decentralization, security, and liveness across the Ethereum consensus layer and forms the foundation of..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
562,True,maro,MARO - Maro,https://github.com/ttceco,TTC provides a decentralized and token-incentivized blockcahin protocol for the next generation social networks.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
563,True,perl,PERL - PERL.eco,https://github.com/perlin-network,"A high-throughput, DAG-based protocol capable of powering any application.",smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
564,True,dx,DX - DxChain Token,https://github.com/dxchainnetwork,Worlds first decentralized big data and machine learning network powered by a computing-centric blockchain. In other..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
565,True,nmc,NMC - Namecoin,https://github.com/namecoin,"Experimental open-source technology which improves decentralization, security, censorship resistance, privacy, and..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
566,True,visr,VISR - Visor,https://github.com/visorfinance,"Interact with DeFi protocols through an NFT Enhancing the discovery, reputation, safety and programmability of on-..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
567,True,agrs,AGRS - Agoras: Currency of Tau,https://github.com/idni,"Agoras will be a fully featured intelligent economy revolving around the production, distribution and pricing of..",smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
568,True,clo,CLO - Callisto Network,https://github.com/ethereumcommonwealth,"Blockchain platform with its own cryptocurrency (CLO) that is based on Ethereum protocol, so any Callisto improvements..",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
569,True,fo,FO - FIBOS,https://github.com/fibosio,Platform for creating and developing blockchain application ecosystems Makes it easy for you to create your own value..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
570,True,yoyow,YOYOW - YOYOW,https://github.com/yoyow-org,"YOYOW, named from You Own Your Own Words, is a blockchain-based network aiming to quantify participants contribution..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
571,True,sft,SFT - Safety,https://github.com/safex,Safex describes itself as a privacy-focused open-source decentralized marketplace platform on the native Safex..,others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
572,True,tft,TFT - ThreeFold Token,https://github.com/threefoldtech,"What is ThreeFold (TFT)? Founded in 2016, ThreeFold is a fully comprehensive peer-to-peer Internet and Cloud stack..",web3,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
573,True,pai,PAI - Project Pai,https://github.com/projectpai,"A persons Personal Artificial Intelligence (PAI), is a verified intelligent 3D avatar that looks like you, sounds like..",web3,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
574,True,wow,WOW - Wownero,https://github.com/wownero,"Privacy-centric memecoin that was fairly launched on April 1, 2018 with no pre-mine, stealth-mine or ICO. Wownero has..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
575,True,cyc,CYC - Cyclone Protocol,https://github.com/cycloneprotocol,"Multi-chain, non-custodial, privacy-preserving protocol. Cyclone applies zkSNARKs to enable transactional privacy by..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
576,True,grlc,GRLC - Garlicoin,https://github.com/garlicoinorg,"Garlicoin formed on a few simple fundamentals - cheap and fast transactions, low barrier to entry and total focus on..",meme-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
577,True,xfc,XFC - Football Coin,https://github.com/multichain,FootballCoin gives you the chance to showcase your managerial abilities by allowing you to create your perfect..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
578,True,dyn,DYN - Dynamic,https://github.com/duality-solutions,"Dynamic enables fast, secure, verifiable transfers of data using blockchain technology. Enabling third-party..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
579,True,webd,WEBD - webdollar,https://github.com/webdollar,"Cryptocurrency fully native to the World Wide Web, entirely written in JavaScript, built around the concepts of..",defi,1,False,14.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
580,True,gsc,GSC - Global Social Chain,https://github.com/gscsocial,GSC (Global Social Chain) wants to be the worlds first new generation of social networking chain that owns hundreds of..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
581,True,tup,TUP - Tenup,https://github.com/tenup-coin,"For Progress, Investment & Success.",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
582,True,seele,SEELE - Seele,https://github.com/seeleteam,"Seele created Neural Consensus Algorithm. It transforms the consensus problem into an asynchronous request, processing..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
583,True,dvp,DVP - Decentralized Vulnerability Platform,https://github.com/dvpnet,DVP (Decentralized Vulnerability Platform) is an international community of information security professionals (White..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
584,True,pgn,PGN - Pigeoncoin,https://github.com/pigeoncoin,Software startup that is using our mineable cryptocurrency and our mining pool (wip) to fund a social network called..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
585,True,dfs,DFS - Fantasy Sports,https://github.com/defis-net,DIGITAL FANTASY SPORTS Innovative fantasy sports gaming token & arcade based on blockchain technology and Ethereum..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
586,True,hyn,HYN - Hyperion,https://github.com/hyperion-hyn,Hyperion aims to establish a global decentralized map economy for 10B people. Hyperion organically integrates..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
587,True,xht,XHT - HollaEx Token,https://github.com/bitholla,XHT token is utilized by exchange operators that are using the open-source software HollaEx Kit. Every exchange is..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
588,True,qqq,QQQ - Poseidon Network,https://github.com/poseidon-network,"Launched on 15/01/2019 by Currency.com team based in Gibraltar and Belarus, represents a tokenised version of..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
589,True,spank,SPANK - SpankChain,https://github.com/spankchain,Introducing SpankChain. SpankChain is a revolutionary blockchain based economic and technological infrastructure for..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
590,True,bos,BOS - BOScoin,https://github.com/owlchain,BOScoin - self-evolving cryptocurrency platform. The Modified Federated Byzantine Agreement algorithm will allow for..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
591,True,seal,SEAL - Sealchain,https://github.com/sealchain-project,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
592,True,xby,XBY - XTRABYTES,https://github.com/xtrabytes,"XTRABYTES (XBY) is ought to be modular blockchain platform designed to provide significant increases in security,..",smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
593,True,age,AGE - Agenor,https://github.com/agenorcore,"Agenor aims to advance the long-awaited mass adoption of cryptocurrencies by bringing efficiency, security,..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
594,True,day,DAY - Chronologic,https://github.com/chronologic,Debt smart contracts & temporal innovation on Ethereum.,others,1,False,12.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
595,True,exp,EXP - Expanse,https://github.com/expanse-org,Ethereum based blockchain platform for smart contracts.,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
596,True,nos,NOS - Nitrous Finance,https://github.com/nos,"Virtual Operating System for a new, transparent internet. Powered by the NEO Smart Economy.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
597,True,gbx,GBX - GoByte,https://github.com/gobytecoin,Innovative cryptocurrency. A form of digital currency secured by cryptography and issued through a decentralized and..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
598,True,lux,LUX - LUXCoin,https://github.com/lux-core,Blockchain solutions and services ecosystem that focuses on designing and building enterprise ready security and..,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
599,True,fnd,FND - Fundum,https://github.com/fundrequest,FundRequest introduces an easy and secure way to reward bugfixes and feature builds on any project. FundRequest is a..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
600,True,ntrn,NTRN - Neutron,https://github.com/neutroncoin,Proof of Stake Cryptocurrency and Education Platform that pays automatic interest just by holding your coins in your..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
601,True,bmh,BMH - BlockMesh,https://github.com/servalproject,"BlockMesh, a software company based in Mauritius - utilizes the latest innovations in mesh networking technology to..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
602,True,tkm,TKM - Thinkium,https://github.com/thinkiumgroup,"Thinkium uses a multi-chain layered multi-level system architecture, PoS-based random election, TBFT, cross-chain,..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
603,True,vitae,VITAE - Vitae,https://github.com/vitaeteam,Growing Global Prosperity! Premine: 1 000 000 coins.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
604,True,nvc,NVC - Novacoin,https://github.com/novacoin-project,Coin of the feature. Its unique way of utilizing both Proof-of-Work and Proof-of-Stake for block generation with..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
605,True,rpd,RPD - Rapids,https://github.com/rapidsofficial,We are a creative agency with a passion for innovation & the design of beautiful creations. We have all envisioned..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
606,True,zinc,ZINC - ZINC,https://github.com/zincwork,"Zinc was conceived in 2015, a product of the frustrations of a career in recruitment. Luke, one of the Founders had..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
607,True,ref,REF - Ref Finance,https://github.com/ref-finance,"RefToken, a decentralised affiliate marketing platform on the Ethereum blockchain.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
608,True,king,KING - CryptoBlades Kingdoms,https://github.com/cryptoblades,No description.,metaverse,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
609,True,cto,CTO - Coinversation,https://github.com/coinversation,"Lite version of Bitcoin using Lyra2RE as a proof-of-work algorithm. It is a decentralized, digital currency which can..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
610,True,aph,APH - APHolding Coin,https://github.com/aphtoken,Aphelion is supposed to be P2P trading platform (DEX) built on the NEO blockchain that brings a wallet based peer-to-..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
611,True,divx,DIVX - Divi Exchange Token,https://github.com/diviproject,The Divi Project is built on a new custom blockchain that stores names and metadata along with transactions. Because..,exchange-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
612,True,alis,ALIS - ALIS,https://github.com/alisproject,Social media platform set to revolutionize the news and social media industries by connecting ALIS users with..,iot,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
613,True,cln,CLN - Colu Local Network,https://github.com/colored-coins,"Colu Local Network enables growing communities from the bottom-up using a public, decentralized financial ecosystem..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
614,True,lyl,LYL - LoyalCoin,https://github.com/nemproject,Customer loyalty-oriented digital asset that is replacing and enhancing the traditional rewards point systems we..,others,1,False,4.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
615,True,ft,FT - FToken,https://github.com/fractalplatform,Token of FCoin exchange.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
616,True,sugar,SUGAR - Sugarchain,https://github.com/sugarchain-project,"The worlds fastest PoW blockchain with the most accurate halvings. Also, the first native SegWit (Bech32) built-in by..",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
617,True,swd,SWD - SW DAO,https://github.com/sw-dao,Global community that will launch and maintain the worlds most sophisticated crypto financial products. Our mission is..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
618,True,sem,SEM - Semux,https://github.com/semuxproject,"Innovative high-performance blockchain platform, powered by Semux BFT consensus algorithm.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
619,True,hyc,HYC - Hycon,https://github.com/team-hycon,"HYCON, which stands for Hyperconnected Coin, is the digital asset built on top of a faster and more scalable..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
620,True,sa,SA - Superalgos,https://github.com/superalgos,No description.,others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
621,True,lyra,LYRA - Lyra Finance,https://github.com/scryptachain,"Distributed platform aiming to redefine business models and relationships between citizens, businesses and..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
622,True,gram,GRAM - OpenGram,https://github.com/ton-blockchain,The GRAM team is not the telegram official team. The goal of the project is to provide all the functions of the block..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
623,True,jsol,JSOL - JPool,https://github.com/mfactory-lab,Solana Stake Pool token issued by JPool. It represents the holders share of the total staked funds in the pool.,others,1,False,,,,,3.0,['sol'],,,,,,,,,,,,,,,,,,,,
624,True,strm,STRM - Instrumental Finance,https://github.com/instrumental-finance,Cross-layer yield fuelling the new frontiers of DeFi.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
625,True,mtgy,MTGY - Moontography,https://github.com/moontography,"The moontography project aims to provide a suite of decentralized tools, services, and products that the crypto..",others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
626,True,sprkl,SPRKL - Sparkle Loyalty,https://github.com/sparkleloyalty,"Brand new, mobile all-in-one application that helps users locate professional local automotive detailers.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
627,True,gst2,GST2 - GasToken,https://github.com/projectchicago,"New, cutting-edge Ethereum contract that allows users to tokenize gas on the Ethereum network, storing gas when it is..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
628,True,dexg,DEXG - Dextoken Governance,https://github.com/flowchain,Priceless automated market maker proposed by the Flowchain foundation. The Dextoken protocol uses Speculative AMM to..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
629,True,fra,FRA - Findora,https://github.com/findoranetwork,Public blockchain with programmable privacy. Originally conceptualized as a university cryptography research project..,privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
630,True,kint,KINT - Kintsugi,https://github.com/interlay,"## What Is Kintsugi Network (KINT)? Kintsugi is Interlays canary network, an experiment with real economic value..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
631,True,teer,TEER - Integritee,https://github.com/integritee-network,The Integritee platform enables firms and dApps to process their users data in a privacy-preserving manner that aids..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
632,True,dhx,DHX - DataHighway,https://github.com/datahighway-dhx,DataHighways community members will ultimately be incentivized to operate a sophisticated IoT parachain based on..,iot,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
633,True,xki,XKI - KI,https://github.com/kifoundation,"Ki Foundations mission is about bridging the gap between CeFi and DeFi. Based on Cosmos-SDK, with a Tendermint core...",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
634,True,btsg,BTSG - BitSong,https://github.com/bitsongofficial,The first decentralized music streaming platform.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
635,True,diko,DIKO - Arkadiko,https://github.com/arkadiko-dao,Governance token of Arkadiko. Arkadiko is a decentralized and non-custodial platform built on top of the Stacks..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
636,True,lby,LBY - Libonomy,https://github.com/libonomy,Open-source platform to create decentralized solutions. Libonomy offers the industrys fastest blockchain to provide..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
637,True,sff,SFF - Sunflower Farm,https://github.com/sunflower-farmers,"This Project is Play To Earn ,with Great Community Developer.",others,1,False,,,,,3.0,['matic'],,,,,,,,,,,,,,,,,,,,
638,True,umee,UMEE - Umee,https://github.com/umee-network,"Cross chain DeFi hub that interconnects between blockchains. As a base layer DeFi protocol, an ecosystem of..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
639,True,sonar,SONAR - SonarWatch,https://github.com/sonar-watch,Tracking tool on Solana Blockchain that aim to show on a single page the DeFi investments of a public address.,others,1,False,,,,,3.0,['sol'],,,,,,,,,,,,,,,,,,,,
640,True,xqc,XQC - Quras Token,https://github.com/quras-official,Genuine secret contract platform that fulfills various privacy protection needs. QURAS DApp currently in development..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
641,True,lpl,LPL - LinkPool,https://github.com/linkpoolio,Leading Chainlink node service provider with the goal of providing tools and services that benefit the Chainlink..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
642,True,ain,AIN - AI Network,https://github.com/ainblockchain,"AINORI develops various platforms such as Mining, Staking, Yield Farming, Binary Options, etc. called MyCoinGet...",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
643,True,erp,ERP - Entropyfi,https://github.com/entropyfi,Lossless prediction market providing user a safer platform to speculate the market.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
644,True,dtube,DTUBE - Dtube Coin,https://github.com/dtube,"DTube Coin: a utility token for video, it enables people to earn rewards by voting, commenting, or promoting content..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
645,True,raid,RAID - Raid Token,https://github.com/raid-guild,Decentralized collective of mercenaries ready to slay your Web3 product demons. Raid Guild was started by the three..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
646,True,xtt-b20,XTT-B20 - XTblock Token,https://github.com/xtblock,"A hyper-capable network, XTblock aims to deliver not only a high-performance blockchain, but also the ability to..",others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
647,True,alias,ALIAS - Alias,https://github.com/aliascash,"Innovative privacy focused cryptocurrency, featuring an energy-efficient proof-of-stake algorithm that provides rapid..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
648,True,aart,AART - ALL.ART,https://github.com/allartprotocol,"ALL.ART Protocol brings better NFT standards, proper ownership rights management, and improved liquidity for non-..",metaverse,1,False,,,,,2.0,['sol'],,,,,,,,,,,,,,,,,,,,
649,True,gamma,GAMMA - Gamma Strategies,https://github.com/gammastrategies,Active Liquidity Management and discretionary strategies on Concentrated Liquidity AMMs.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
650,True,ecoc,ECOC - Ecochain,https://github.com/eco-chain,"About ECOChain What is ECOChain? ECOChain, also known as a decentralized public chain, describes itself as a..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
651,True,dxc,DXC - Dex-Trade Coin,https://github.com/mydexchain,"DXC is not just a coin, it is a backbone payment unit of the Dex-Trade ecosystem. This makes its rate stable with..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
652,True,simple,SIMPLE - SIMPLE,https://github.com/simplechain-org,"SimpleChain: Simple to use blockchain, chain up the world, is digital reform of the blockchain infrastructure ...",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
653,True,utnp,UTNP - Universa,https://github.com/universablockchain,"Universal Blockchain for apps/enterprises: crypto protocol 1000x faster than Bitcoin/Ether, 1000x cheaper, zero-..",exchange-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
654,True,bu,BU - BUMO,https://github.com/bumoproject,"Next-generation commercial-grade public Blockchain for ubiquitous and trusted value transfer, which is aimed to build..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
655,True,bty,BTY,https://github.com/bityuan,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
656,True,lif,LIF - Lif,https://github.com/windingtree,Blockchain-based distribution platform for the travel industry.,others,1,False,16.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
657,True,zp,ZP - Zen Protocol,https://github.com/zenprotocol,"New type of blockchain, written from scratch in F#, with a contracting language in F*. The design integrates the..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
658,True,jse,JSE - JSECOIN,https://github.com/jsecoin,Every other industry across the globe is moving towards greener solutions that mitigate the risk of climate change and..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
659,True,mesg,MESG - MESG,https://github.com/mesg-foundation,Decentralized building platform for apps and businesses where developers can build solutions from a Marketplace of..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
660,True,jb,JB,https://github.com/bc-game-project,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
661,True,wrkz,WRKZ - WrkzCoin,https://github.com/wrkzcoin,"Cryptocurrency based on CryptoNote technology. Our goal is to build, create, and lead the next generation digital..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
662,True,zlp,ZLP - ZilPay Wallet,https://github.com/zilpay,"ZLP the official ZIlPay wallet token, ZLP is using in the advertising distribution.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
663,True,wfct,WFCT - Wrapped FCT,https://github.com/factomproject,"Wrapped FCT (WFCT) is community led, 100% backed and verifiable FCT token, issued on the Ethereum blockchain.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
664,True,blur,BLUR - Blur Network,https://github.com/blur-network,"The Blur Network employs a custom algorithm for mining, called CryptoNight-Dynamic. The algorithm adjusts..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
665,True,pmeer,PMEER,https://github.com/qitmeer,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
666,True,nuum,NUUM,https://github.com/bit-country,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
667,True,skyward,SKYWARD - Skyward Finance,https://github.com/skyward-finance,Fully permissionless open sourced launchpad that allows Projects to launch their tokens without any liquidity with the..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
668,True,ztg,ZTG,https://github.com/zeitgeistpm,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
669,True,manta,MANTA,https://github.com/manta-network,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
670,True,eul,EUL,https://github.com/euler-xyz,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
671,True,qort,QORT,https://github.com/qortal,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
672,True,mlvc,MLVC - Mylivn Coin,https://github.com/mylivn-gmbh,Token that has been designed to be the universal currency for the unique monetization model inside the social network..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
673,True,sdl,SDL - Saddle Finance,https://github.com/saddle-finance,"Decentralized automated market maker (AMM) on the Ethereum blockchain, optimized for trading pegged value crypto..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
674,True,alph,ALPH - Alephium,https://github.com/alephium,"First operational sharded blockchain bringing scalability, ETH-inspired smart contracts, and dApps capabilities to..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
675,True,clap,CLAP - Cardashift,https://github.com/smart-chain-fr,"Community-run launchpad that raises funds, builds and accelerates startups that are solving social and environmental..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
676,True,ibxc,IBXC,https://github.com/ibax-io,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
677,True,hbot,HBOT - Hummingbot,https://github.com/hummingbot,The Hummingbot Governance Token (HBOT) is a standard ERC-20 Ethereum token that lets holders to decide how the..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
678,True,rhoc,RHOC,https://github.com/rchain,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
679,True,bwk,BWK - Bulwark,https://github.com/bulwark-crypto,Bulwark cryptocurrency (BWK) is a privacy oriented digital currency with Masternodes implemented.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
680,True,cher,CHER - Cherry Network,https://github.com/cherrynetwork,Decentralized Autonomous Organization developing a layer one blockchain network optimized for data operations. Cherry..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
681,True,cnp,CNP - Cryptonia Poker,https://github.com/ongridsystems,Play poker online with cryptocurrency. This blockchain-powered platform lets you play in a fair and safe environment.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
682,True,vcash,VCASH - VCash Token,https://github.com/vcashorg,Product that implements MimbleWimble technology with characteristics of Bitcoin. It inherits Bitcoins distribution..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
683,True,oac,OAC - One Army Coin,https://github.com/onearmy,One Army Coin (OAC) is set up to empower green projects and the people involved. The utility value is to reward people..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
684,True,cruz,CRUZ - Cruzbit,https://github.com/cruzbit,New decentralized peer-to-peer ledger designed to be as simple as possible for both users and developers. It aims to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
685,True,marks,MARKS - Bitmark,https://github.com/project-bitmark,"Initiative to create an every day use alternative currency. Its main project is Marking, an adoption program which..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
686,True,mx,MX - MX Token,https://github.com/mxcdevelop,Proof of rights and interests of MXC trading platform itself. Its total circulation is 3 billion constantly and never..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
687,True,blz,BLZ - Bluzelle,https://github.com/bluzelle,Bluzelle combines the sharing economy with the token economy - renting individuals computer storage space to earn..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
688,True,stc,STC - Starcoin,https://github.com/starcoinorg,Student Coin aims to change the future of the digital economy. Student Coin is the first platform that allows users to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
689,True,lthn,LTHN - Lethean,https://github.com/letheanvpn,Fuel and operating currency for our peer-to-peer (P2P) decentralized VPN. It is based on the CryptoNote technology and..,privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
690,True,face,FACE - Faceter,https://github.com/faceterteam,"Core of the decentralized network, both as a Proof of Recognition and a flexible, transparent, closed-loop cross-..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
