,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
121,True,poa,POA - POA Network,https://github.com/poanetwork,An open network based on Ethereum protocol with Proof of Authority consensus by independent actors. Public notaries..,smart-contract-platform,4,False,4108.666666666667,,,,2.0,,,,,,,,,,,,,,,,,,,,,
122,True,yield,YIELD - Yield Protocol,https://github.com/yieldprotocol,No description.,defi,4,False,3828.0,,,,1.0,['eth'],,,,,,,,,,,,,,,,,,,,
123,True,tbx,TBX - Tokenbox,https://github.com/zeriontech,Utility token that providing an access to the platforms services. A fund manager or trader who wishes to operate his..,others,4,False,2228.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
124,True,dapp,DAPP - LiquidApps,https://github.com/liquidapps-io,LiquidApps mission is to promote the adoption of decentralized applications (dApps) at scale by introducing a new..,web3,4,False,5240.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
125,True,dadi,DADI - Edge,https://github.com/dadi,"DADI decentralized web services: a new era of cloud computing services, powered by blockchain technology. DADI is a..",others,4,False,1816.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
126,True,ada,ADA - Cardano,https://github.com/input-output-hk,"Token on a distributed computing platform that runs smart contracts, decentralized applications, side chains, multi-..",smart-contract-platform,3,False,614.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
127,True,ctsi,CTSI - Cartesi,https://github.com/cartesi,What is Cartesi? Ease of Adoption: Developers can work in a familiar environment with no artificial limitations and..,web3,3,False,474.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
128,True,rose,ROSE - Oasis Network,https://github.com/oasisprotocol,"Designed for the next generation of blockchain, the Oasis Network is the first privacy-enabled blockchain platform for..",smart-contract-platform,3,False,153.33333333333331,,,,2.0,,,,,,,,,,,,,,,,,,,,,
129,True,hot,HOT - Holo,https://github.com/holochain,Data integrity engine for distributed applications. It uses a validating DHT (Distributed Hash Table) where every user..,web3,3,False,362.6666666666667,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
130,True,bnt,BNT - Bancor Network Token,https://github.com/bancorprotocol,Standard for a new generation of cryptocurrencies called Smart Tokens.,exchange-tokens,3,False,362.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
131,True,zen,ZEN - Horizen,https://github.com/HorizenOfficial,Inclusive ecosystem where everyone is empowered and rewarded for their contributions. Horizens massively scalable..,privacy-coins,3,False,506.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
132,True,rad,RAD - Radicle,https://github.com/radicle-dev,Decentralized code collaboration network built on open protocols. It enables developers to collaborate on code without..,web3,3,False,227.33333333333331,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
133,True,nkn,NKN - NKN,https://github.com/nknorg,"NKN (New Kind of Network) is a new project aiming to rebuild the Internet that will be truly open, decentralized,..",web3,3,False,280.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
134,True,agix,AGIX - SingularityNET,https://github.com/singnet,"SingularityNET lets anyone create, share, and monetize AI services at scale. The worlds decentralized AI network has..",web3,3,False,450.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
135,True,astro,ASTRO - Astroport,https://github.com/astroport-fi,Next generation AMM on Terra chain. It offers multiple pool types ranging from Uniswap like xyk pools to stableswap..,others,3,False,969.3333333333334,,,,2.0,['luna'],,,,,,,,,,,,,,,,,,,,
136,True,pnk,PNK - Kleros,https://github.com/kleros,"Blockchain Dispute Resolution Layer that provides fast, secure and affordable arbitration for virtually everything.",others,3,False,476.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
137,True,vite,VITE - Vite,https://github.com/vitelabs,A Next Generation High-performance Decentralized Application Platform.,exchange-tokens,3,False,712.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
138,True,ast,AST - AirSwap,https://github.com/airswap,"Decentralized, peer-to-peer token trading network built on the Ethereum blockchain. Buying and selling tokens on..",exchange-tokens,3,False,896.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
139,True,grin,GRIN - Grin,https://github.com/grinplusplus,Grin empowers anyone to transact or save modern money without the fear of external control or oppression. Grin is..,privacy-coins,3,False,648.6666666666667,,,,2.0,,,,,,,,,,,,,,,,,,,,,
140,True,gbyte,GBYTE - Obyte,https://github.com/byteball,"Launched on Dec 25, 2016, Obyte is a distributed ledger based on directed acyclic graph (DAG). Thanks to absence of..",smart-contract-platform,3,False,578.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
141,True,nas,NAS - Nebulas,https://github.com/nebulasio,Decentralized platform which provides a search framework for all blockchains. Nebulas is a next generation public..,smart-contract-platform,3,False,248.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
142,True,qrl,QRL - Quantum Resistant Ledger,https://github.com/theQRL,The Quantum Resistant Ledger (QRL) is a post-quantum secure value store and decentralized communication layer which..,cryptocurrency,3,False,270.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
143,True,signa,SIGNA - Signum,https://github.com/signum-network,Burst was officially introduced on the 10th of August 2014 with the goal of solving other cryptocurrencies biggest..,smart-contract-platform,3,False,168.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
144,True,giv,GIV - Giveth,https://github.com/giveth,Community focused on Building the Future of Giving using blockchain technology. Our intention is to support and reward..,others,3,False,260.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
145,True,dev,DEV - Dev Protocol,https://github.com/dev-protocol,Well decentralized network of Masternodes without superfluous control and intermediaries/gatekeepers with more than..,others,3,False,152.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
146,True,efx,EFX - Effect Network,https://github.com/effectai,Effect Network is ought to be a decentralized platform for Artificial Intelligence.,others,3,False,690.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
147,True,neu,NEU - Neumark,https://github.com/Neufund,Neumarks (NEU) are Neufunds protocol tokens which participants earn by investing into ETOs. The NEU tokens entitle..,others,3,False,328.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
148,True,gen,GEN - DAOstack,https://github.com/daostack,"DAOstack powers decentralized companies, funds and markets to make fast and innovative decisions at scale. In..",web3,3,False,646.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
149,True,tau,TAU - Lamden,https://github.com/lamden,The token at the heart of the Lamden blockchain ecosystem is the Tau token. The Lamden blockchain is open-sourced and..,smart-contract-platform,3,False,362.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
150,True,bud,BUD - Buddy,https://github.com/buddy-works,"Thanks to automation, the way developers build, test and deploy apps and websites to the cloud is faster, easier and..",web3,3,False,254.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
151,True,evt,EVT - Elevation Token,https://github.com/everitoken,Worlds first token-customized public chain for token economy and for everyone.,others,3,False,254.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
152,True,xuc,XUC - Exchange Union,https://github.com/exchangeunion,"Open source project, developing the XU node software. XU nodes are operated by independent digital asset exchanges,..",others,3,False,174.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
153,True,geth,GETH - Geist ETH,https://github.com/guardaco,No description.,exchange-tokens,3,False,424.0,,,,2.0,['ftm'],,,,,,,,,,,,,,,,,,,,
154,True,etc,ETC - Ethereum Classic,https://github.com/ethereumclassic,Open source distributed computing platform based on blockchain that offers a smart contract (scripting) functionality...,smart-contract-platform,2,False,48.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
155,True,xno,XNO - Nano,https://github.com/nanocurrency,"Nano, a low-latency cryptocurrency built on an innovative block-lattice data structure offering unlimited scalability..",cryptocurrency,2,False,50.666666666666664,,,,2.0,,,,,,,,,,,,,,,,,,,,,
156,True,xrd,XRD - Radix,https://github.com/radixdlt,GPU secured blockchain with privacy.,smart-contract-platform,2,False,68.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
157,True,qnt,QNT - Quant,https://github.com/quantnetwork,Overledger - The first Blockchain operating system that connects the worlds networks and facilitates the development..,others,2,False,34.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
158,True,mask,MASK - Mask Network,https://github.com/DimensionDev,"Core product of Dimension, which is positioned to become the bridge that connects internet users from Web 2.0 to Web..",web3,2,False,78.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
159,True,poly,POLY - Polymath,https://github.com/PolymathNetwork,"The Polymath network connects token investors, KYC providers, smart contract developers and legal experts who help..",defi,2,False,118.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
160,True,celr,CELR - Celer Network,https://github.com/celer-network,Celer Network Bring Internet Scale to Every Blockchain.,others,2,False,30.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
161,True,mir,MIR - Mirror Protocol,https://github.com/Mirror-Protocol,DeFi protocol powered by smart contracts on the Terra network that enables the creation of synthetic assets called..,defi,2,False,68.66666666666667,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
162,True,band,BAND - Band Protocol,https://github.com/bandprotocol,Data governance framework for Web 3.0 applications.,defi,2,False,124.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
163,True,bal,BAL - Balancer,https://github.com/balancer-labs,"Non-custodial portfolio manager, liquidity provider, and price sensor The Balancer Protocol Governance Token (BAL) are..",amm,2,False,110.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
164,True,idex,IDEX - IDEX,https://github.com/idexio,Aurora is a collection of Ethereum applications and protocols that together form a decentralized banking and finance..,exchange-tokens,2,False,28.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
165,True,bifi,BIFI - Beefy.Finance,https://github.com/beefyfinance,"$BIFI tokens are dividend-eligible revenue shares in Beefy Finance, through which holders earn profits generated by..",defi,2,False,22.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
166,True,aion,AION - Aion,https://github.com/aionnetwork,"Digital asset of The Open Application Network. Aion is used to secure and access The OAN. As a public infrastructure,..",cryptocurrency,2,False,96.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
167,True,mpl,MPL - Maple,https://github.com/maple-labs,No description.,defi,2,False,34.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
168,True,key,KEY - SelfKey,https://github.com/SelfKeyFoundation,Blockchain based identity network that allows individuals and companies to truly own and control their digital..,others,2,False,114.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
169,True,nex,NEX - Nash,https://github.com/nash-io,"Nash lets you transfer assets securely without trusting third parties. We make decentralized finance fast, simple and..",exchange-tokens,2,False,139.33333333333334,,,,2.0,,,,,,,,,,,,,,,,,,,,,
170,True,pnt,PNT - pNetwork,https://github.com/provable-things,"A Provable, portable, and pegged solution for the DeFi ecosystem.",web3,2,False,130.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
171,True,dip,DIP - Etherisc DIP Token,https://github.com/etherisc,Etherisc develops a protocol for decentralized insurance applications.,defi,2,False,26.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
172,True,part,PART - Particl,https://github.com/particl,"Open source, decentralized privacy platform. Built for global person to person and business to person eCommerce.",privacy-coins,2,False,50.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
173,True,fevr,FEVR - RealFevr,https://github.com/bepronetwork,"Portuguese Fantasy Leagues startup RealFevr, the official partner of Liga Portugal and the Portuguese Football..",metaverse,2,False,90.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
174,True,fct,FCT - Factom,https://github.com/firmachain,A General Purpose Data Layer for the Blockchain.,smart-contract-platform,2,False,148.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
175,True,iov,IOV - Starname,https://github.com/iov-one,Vertical application of blockchain technology in the field of automotive social network . CarLive Chain is committed..,others,2,False,58.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
176,True,bis,BIS - Bismuth,https://github.com/bismuthfoundation,"New blockchain protocol and a platform at the same time. It has an innovative approach to database scaling, introduces..",others,2,False,34.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
177,True,chai,CHAI - Chai,https://github.com/dapphub,Accrue interest on your Dai by turning it into Chai.,others,2,False,48.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
178,True,jbx,JBX - JBOX,https://github.com/jbx-protocol,Our vision is to be the company that decentralizes the video market using Block Chain Technology that targets..,others,2,False,26.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
179,True,mob,MOB - MobileCoin,https://github.com/mobilecoinfoundation,No description.,privacy-coins,2,False,134.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
180,True,day,DAY - Chronologic,https://github.com/chronologic,Debt smart contracts & temporal innovation on Ethereum.,others,2,False,28.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
181,True,oct,OCT - Octopus Network,https://github.com/octopus-network,Oraclechain will be the worlds first face block chain ecological Oracle (whisker) the basis of the needs of the..,others,2,False,22.666666666666668,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
182,True,arm,ARM - Armours,https://github.com/armors,"As the worlds leading blockchain security laboratory, Armors solutions extend from the smart contract eco-platform to..",others,2,False,56.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
183,True,aurora,AURORA - Aurora,https://github.com/aurora-is-near,"EVM built on the NEAR Protocol, delivering a turn-key solution for developers to operate their apps on an Ethereum-..",others,2,False,72.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
184,True,utt,UTT - United Traders Token,https://github.com/unitedtraders,United Traders a brand that encompasses several products in the field of trading.,exchange-tokens,2,False,70.66666666666667,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
185,True,hny,HNY - Honey,https://github.com/1hive,Governance token issued by 1hive (the team behind Honeyswap.org). Honeyswap is a fork of Uniswap on the xDAI chain.,exchange-tokens,2,False,94.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
186,True,rdai,RDAI,https://github.com/rtoken-project,No description.,defi,2,False,26.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
187,True,joystream,JOYSTREAM,https://github.com/joystream,No description.,others,2,False,64.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
188,True,bnb,BNB - Binance Coin,https://github.com/binance-chain,Digital token of the Binance exchange. It is an exchanging token only for cryptographic forms of money. The name..,exchange-tokens,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
189,True,usdc,USDC - USD Coin,https://github.com/centrehq,True financial interoperability requires a price stable means of value exchange. CENTREs technology for fiat-backed..,stablecoins,1,False,,,,,1.0,['eth'],,,,,,,,,,,,,,,,,,,,
190,True,doge,DOGE - Dogecoin,https://github.com/dogecoin,"Open source peer-to-peer digital currency, favored by Shiba Inus worldwide. Introduced as a joke currency on 6..",meme-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
191,True,busd,BUSD - Binance USD,https://github.com/paxosglobal,Stable coin pegged to USD that has received approval from the New York State Department of Financial Services (NYDFS)...,stablecoins,1,False,,,,,1.0,['eth'],,,,,,,,,,,,,,,,,,,,
192,True,cro,CRO - Crypto.com Coin,https://github.com/crypto-org-chain,Crypto.com Chain will be a privacy preserving payment network that focuses on enabling crypto spending in the real..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
193,True,wbtc,WBTC - Wrapped Bitcoin,https://github.com/WrappedBTC,No description.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
194,True,ltc,LTC - Litecoin,https://github.com/litecoin-project,"Peer-to-peer Internet currency that enables instant, near-zero cost payments to anyone in the world. Litecoin is an..",cryptocurrency,1,False,10.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
195,True,xmr,XMR - Monero,https://github.com/monero-project,"Monero is cash for a connected world. Its fast, private, and secure. With Monero, you are your own bank. You can spend..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
196,True,one,ONE - Harmony,https://github.com/harmony-one,Fast and open blockchain for decentralized applications. Harmony has achieved secure and random state sharding...,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
197,True,1inch,1INCH - 1inch,https://github.com/1inch,No description.,amm,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
198,True,enj,ENJ - Enjin Coin,https://github.com/enjin,"Enjin is introducing Enjin Coin (ENJ), a new ERC20 token that gives communities, content creators, game servers and..",metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
